측정일시,pred_bill
2024-12-08 22:00:00,1559.4132
2024-12-08 22:15:00,1021.6333
2024-12-08 22:30:00,637.6113
2024-12-08 22:45:00,576.38544
2024-12-08 23:00:00,444.2529
2024-12-08 23:15:00,211.86002
2024-12-08 23:30:00,277.97968
2024-12-08 23:45:00,300.7193
2024-12-09 00:00:00,632.5338
2024-12-09 00:15:00,652.44855
2024-12-09 00:30:00,595.7829
2024-12-09 00:45:00,607.8351
2024-12-09 01:00:00,646.11176
2024-12-09 01:15:00,700.8327
2024-12-09 01:30:00,760.6679
2024-12-09 01:45:00,724.8001
2024-12-09 02:00:00,645.4144
2024-12-09 02:15:00,629.8279
2024-12-09 02:30:00,709.9457
2024-12-09 02:45:00,663.2327
2024-12-09 03:00:00,704.03326
2024-12-09 03:15:00,661.1829
2024-12-09 03:30:00,754.4657
2024-12-09 03:45:00,854.90015
2024-12-09 04:00:00,821.7907
2024-12-09 04:15:00,804.9426
2024-12-09 04:30:00,715.18414
2024-12-09 04:45:00,751.1822
2024-12-09 05:00:00,655.3494
2024-12-09 05:15:00,603.3931
2024-12-09 05:30:00,542.13934
2024-12-09 05:45:00,617.85223
2024-12-09 06:00:00,675.62585
2024-12-09 06:15:00,587.50433
2024-12-09 06:30:00,618.26825
2024-12-09 06:45:00,654.4438
2024-12-09 07:00:00,656.39526
2024-12-09 07:15:00,598.9138
2024-12-09 07:30:00,806.5736
2024-12-09 07:45:00,893.72504
2024-12-09 08:00:00,954.3097
2024-12-09 08:15:00,1156.654
2024-12-09 08:30:00,1369.2415
2024-12-09 08:45:00,1487.7194
2024-12-09 09:00:00,1776.5986
2024-12-09 09:15:00,1788.612
2024-12-09 09:30:00,1897.6582
2024-12-09 09:45:00,1843.2303
2024-12-09 10:00:00,1869.2255
2024-12-09 10:15:00,1756.0024
2024-12-09 10:30:00,1905.3094
2024-12-09 10:45:00,1724.9517
2024-12-09 11:00:00,1647.2687
2024-12-09 11:15:00,1411.5992
2024-12-09 11:30:00,1400.1527
2024-12-09 11:45:00,1339.2352
2024-12-09 12:00:00,1355.4191
2024-12-09 12:15:00,1451.9971
2024-12-09 12:30:00,1494.7615
2024-12-09 12:45:00,1612.8295
2024-12-09 13:00:00,1660.7993
2024-12-09 13:15:00,1811.9604
2024-12-09 13:30:00,2045.9995
2024-12-09 13:45:00,1993.5814
2024-12-09 14:00:00,1990.0704
2024-12-09 14:15:00,2008.3383
2024-12-09 14:30:00,1937.1976
2024-12-09 14:45:00,1798.2535
2024-12-09 15:00:00,1895.9762
2024-12-09 15:15:00,1851.7267
2024-12-09 15:30:00,1839.5006
2024-12-09 15:45:00,1858.8267
2024-12-09 16:00:00,1839.0143
2024-12-09 16:15:00,1842.1924
2024-12-09 16:30:00,1835.5096
2024-12-09 16:45:00,1766.6306
2024-12-09 17:00:00,1672.387
2024-12-09 17:15:00,1692.2632
2024-12-09 17:30:00,1607.2113
2024-12-09 17:45:00,1513.0989
2024-12-09 18:00:00,1246.408
2024-12-09 18:15:00,1130.3396
2024-12-09 18:30:00,1220.9589
2024-12-09 18:45:00,1166.7281
2024-12-09 19:00:00,1440.5358
2024-12-09 19:15:00,1700.5217
2024-12-09 19:30:00,1723.3275
2024-12-09 19:45:00,1773.1671
2024-12-09 20:00:00,1913.0757
2024-12-09 20:15:00,1846.2626
2024-12-09 20:30:00,1909.8823
2024-12-09 20:45:00,1932.8323
2024-12-09 21:00:00,1889.5621
2024-12-09 21:15:00,1909.9055
2024-12-09 21:30:00,1973.4623
2024-12-09 21:45:00,1798.579
2024-12-09 22:00:00,1590.5947
2024-12-09 22:15:00,1303.1447
2024-12-09 22:30:00,976.30194
2024-12-09 22:45:00,825.5289
2024-12-09 23:00:00,679.18475
2024-12-09 23:15:00,612.2482
2024-12-09 23:30:00,660.57733
2024-12-09 23:45:00,758.4471
2024-12-10 00:00:00,619.4353
2024-12-10 00:15:00,633.02966
2024-12-10 00:30:00,653.6661
2024-12-10 00:45:00,835.28186
2024-12-10 01:00:00,751.683
2024-12-10 01:15:00,739.381
2024-12-10 01:30:00,550.3201
2024-12-10 01:45:00,542.8565
2024-12-10 02:00:00,621.41284
2024-12-10 02:15:00,361.07993
2024-12-10 02:30:00,235.35773
2024-12-10 02:45:00,429.8907
2024-12-10 03:00:00,561.7055
2024-12-10 03:15:00,465.31467
2024-12-10 03:30:00,526.7483
2024-12-10 03:45:00,493.1485
2024-12-10 04:00:00,616.0146
2024-12-10 04:15:00,689.026
2024-12-10 04:30:00,911.9715
2024-12-10 04:45:00,732.46643
2024-12-10 05:00:00,707.1042
2024-12-10 05:15:00,883.97455
2024-12-10 05:30:00,868.29706
2024-12-10 05:45:00,1031.5774
2024-12-10 06:00:00,951.43304
2024-12-10 06:15:00,692.09296
2024-12-10 06:30:00,1040.3391
2024-12-10 06:45:00,988.27344
2024-12-10 07:00:00,864.7496
2024-12-10 07:15:00,1083.0242
2024-12-10 07:30:00,854.12134
2024-12-10 07:45:00,561.52747
2024-12-10 08:00:00,412.1389
2024-12-10 08:15:00,4417.6304
2024-12-10 08:30:00,8429.012
2024-12-10 08:45:00,8527.05
2024-12-10 09:00:00,8318.233
2024-12-10 09:15:00,8380.544
2024-12-10 09:30:00,8231.27
2024-12-10 09:45:00,8485.492
2024-12-10 10:00:00,8401.888
2024-12-10 10:15:00,7907.07
2024-12-10 10:30:00,7885.241
2024-12-10 10:45:00,7935.437
2024-12-10 11:00:00,8489.268
2024-12-10 11:15:00,9630.537
2024-12-10 11:30:00,9733.765
2024-12-10 11:45:00,9697.759
2024-12-10 12:00:00,8419.115
2024-12-10 12:15:00,2860.0671
2024-12-10 12:30:00,1628.1022
2024-12-10 12:45:00,1426.5344
2024-12-10 13:00:00,1498.8488
2024-12-10 13:15:00,5146.0903
2024-12-10 13:30:00,8458.5205
2024-12-10 13:45:00,8859.8125
2024-12-10 14:00:00,8742.333
2024-12-10 14:15:00,8752.346
2024-12-10 14:30:00,9014.381
2024-12-10 14:45:00,8561.394
2024-12-10 15:00:00,8840.714
2024-12-10 15:15:00,8649.256
2024-12-10 15:30:00,8500.089
2024-12-10 15:45:00,9415.554
2024-12-10 16:00:00,9005.713
2024-12-10 16:15:00,9577.142
2024-12-10 16:30:00,9776.289
2024-12-10 16:45:00,9838.156
2024-12-10 17:00:00,9328.8545
2024-12-10 17:15:00,8462.862
2024-12-10 17:30:00,6749.413
2024-12-10 17:45:00,2978.5088
2024-12-10 18:00:00,2713.107
2024-12-10 18:15:00,5236.7905
2024-12-10 18:30:00,7623.765
2024-12-10 18:45:00,7165.018
2024-12-10 19:00:00,7164.933
2024-12-10 19:15:00,7699.461
2024-12-10 19:30:00,7846.4062
2024-12-10 19:45:00,7642.993
2024-12-10 20:00:00,7235.512
2024-12-10 20:15:00,7316.7954
2024-12-10 20:30:00,7260.8936
2024-12-10 20:45:00,5855.614
2024-12-10 21:00:00,3796.226
2024-12-10 21:15:00,2506.7314
2024-12-10 21:30:00,2651.026
2024-12-10 21:45:00,2805.9617
2024-12-10 22:00:00,2674.4314
2024-12-10 22:15:00,1619.102
2024-12-10 22:30:00,1345.7748
2024-12-10 22:45:00,1411.5428
2024-12-10 23:00:00,1274.0385
2024-12-10 23:15:00,854.4397
2024-12-10 23:30:00,637.07166
2024-12-10 23:45:00,899.6764
2024-12-11 00:00:00,718.1414
2024-12-11 00:15:00,630.18414
2024-12-11 00:30:00,643.65295
2024-12-11 00:45:00,713.84796
2024-12-11 01:00:00,610.97754
2024-12-11 01:15:00,648.8094
2024-12-11 01:30:00,605.24695
2024-12-11 01:45:00,567.75507
2024-12-11 02:00:00,659.9709
2024-12-11 02:15:00,293.05038
2024-12-11 02:30:00,359.0841
2024-12-11 02:45:00,550.7466
2024-12-11 03:00:00,475.66486
2024-12-11 03:15:00,337.58316
2024-12-11 03:30:00,293.70258
2024-12-11 03:45:00,577.2994
2024-12-11 04:00:00,682.8327
2024-12-11 04:15:00,557.6429
2024-12-11 04:30:00,561.7503
2024-12-11 04:45:00,479.36224
2024-12-11 05:00:00,478.81204
2024-12-11 05:15:00,486.68655
2024-12-11 05:30:00,449.88922
2024-12-11 05:45:00,447.7385
2024-12-11 06:00:00,459.699
2024-12-11 06:15:00,254.60753
2024-12-11 06:30:00,563.7526
2024-12-11 06:45:00,356.4832
2024-12-11 07:00:00,198.19168
2024-12-11 07:15:00,340.76385
2024-12-11 07:30:00,175.84103
2024-12-11 07:45:00,-362.7826
2024-12-11 08:00:00,-576.29614
2024-12-11 08:15:00,5079.7783
2024-12-11 08:30:00,9951.3545
2024-12-11 08:45:00,9795.395
2024-12-11 09:00:00,8838.848
2024-12-11 09:15:00,8530.172
2024-12-11 09:30:00,8397.123
2024-12-11 09:45:00,8836.978
2024-12-11 10:00:00,8929.863
2024-12-11 10:15:00,8564.121
2024-12-11 10:30:00,8690.189
2024-12-11 10:45:00,8578.671
2024-12-11 11:00:00,8796.656
2024-12-11 11:15:00,10262.206
2024-12-11 11:30:00,10139.547
2024-12-11 11:45:00,10798.227
2024-12-11 12:00:00,9314.516
2024-12-11 12:15:00,2205.3347
2024-12-11 12:30:00,1688.6628
2024-12-11 12:45:00,1329.8604
2024-12-11 13:00:00,1815.7864
2024-12-11 13:15:00,6598.931
2024-12-11 13:30:00,10452.598
2024-12-11 13:45:00,10523.325
2024-12-11 14:00:00,10692.597
2024-12-11 14:15:00,10678.378
2024-12-11 14:30:00,10836.942
2024-12-11 14:45:00,9986.945
2024-12-11 15:00:00,9912.448
2024-12-11 15:15:00,9428.542
2024-12-11 15:30:00,9009.212
2024-12-11 15:45:00,9731.711
2024-12-11 16:00:00,9188.812
2024-12-11 16:15:00,9406.16
2024-12-11 16:30:00,9337.526
2024-12-11 16:45:00,9583.719
2024-12-11 17:00:00,9222.2295
2024-12-11 17:15:00,8454.018
2024-12-11 17:30:00,6914.5293
2024-12-11 17:45:00,3143.868
2024-12-11 18:00:00,3221.3672
2024-12-11 18:15:00,5953.17
2024-12-11 18:30:00,9264.341
2024-12-11 18:45:00,8959.831
2024-12-11 19:00:00,8855.933
2024-12-11 19:15:00,8734.518
2024-12-11 19:30:00,8703.572
2024-12-11 19:45:00,8572.271
2024-12-11 20:00:00,8255.649
2024-12-11 20:15:00,8449.36
2024-12-11 20:30:00,8468.659
2024-12-11 20:45:00,6543.8096
2024-12-11 21:00:00,4037.085
2024-12-11 21:15:00,2585.723
2024-12-11 21:30:00,2490.4915
2024-12-11 21:45:00,2713.7173
2024-12-11 22:00:00,2414.6533
2024-12-11 22:15:00,1287.1991
2024-12-11 22:30:00,730.7479
2024-12-11 22:45:00,1028.0107
2024-12-11 23:00:00,1172.7312
2024-12-11 23:15:00,815.5395
2024-12-11 23:30:00,689.9295
2024-12-11 23:45:00,1036.9701
2024-12-12 00:00:00,1543.5557
2024-12-12 00:15:00,1242.8491
2024-12-12 00:30:00,1468.5509
2024-12-12 00:45:00,1222.3864
2024-12-12 01:00:00,1123.0206
2024-12-12 01:15:00,1053.3824
2024-12-12 01:30:00,1016.4023
2024-12-12 01:45:00,752.30493
2024-12-12 02:00:00,798.02844
2024-12-12 02:15:00,666.83875
2024-12-12 02:30:00,531.8116
2024-12-12 02:45:00,410.22168
2024-12-12 03:00:00,454.29288
2024-12-12 03:15:00,289.45978
2024-12-12 03:30:00,339.86273
2024-12-12 03:45:00,635.5948
2024-12-12 04:00:00,795.2104
2024-12-12 04:15:00,643.9578
2024-12-12 04:30:00,615.78577
2024-12-12 04:45:00,478.9737
2024-12-12 05:00:00,311.69943
2024-12-12 05:15:00,317.30695
2024-12-12 05:30:00,358.00177
2024-12-12 05:45:00,593.146
2024-12-12 06:00:00,846.94116
2024-12-12 06:15:00,531.8194
2024-12-12 06:30:00,760.1064
2024-12-12 06:45:00,453.73624
2024-12-12 07:00:00,459.53693
2024-12-12 07:15:00,543.17126
2024-12-12 07:30:00,523.88916
2024-12-12 07:45:00,87.43244
2024-12-12 08:00:00,67.324974
2024-12-12 08:15:00,6049.6
2024-12-12 08:30:00,11062.028
2024-12-12 08:45:00,11635.399
2024-12-12 09:00:00,11189.393
2024-12-12 09:15:00,11062.524
2024-12-12 09:30:00,10611.465
2024-12-12 09:45:00,10543.6875
2024-12-12 10:00:00,10196.913
2024-12-12 10:15:00,9442.373
2024-12-12 10:30:00,9304.382
2024-12-12 10:45:00,9354.616
2024-12-12 11:00:00,9488.983
2024-12-12 11:15:00,10256.697
2024-12-12 11:30:00,9857.378
2024-12-12 11:45:00,9880.141
2024-12-12 12:00:00,8364.852
2024-12-12 12:15:00,1795.7931
2024-12-12 12:30:00,2099.8328
2024-12-12 12:45:00,1739.8679
2024-12-12 13:00:00,2030.4335
2024-12-12 13:15:00,6249.2407
2024-12-12 13:30:00,8931.656
2024-12-12 13:45:00,8275.661
2024-12-12 14:00:00,8647.184
2024-12-12 14:15:00,9092.042
2024-12-12 14:30:00,9320.318
2024-12-12 14:45:00,8505.757
2024-12-12 15:00:00,8258.694
2024-12-12 15:15:00,7659.18
2024-12-12 15:30:00,7521.611
2024-12-12 15:45:00,8758.103
2024-12-12 16:00:00,8372.098
2024-12-12 16:15:00,8429.198
2024-12-12 16:30:00,8637.264
2024-12-12 16:45:00,9417.814
2024-12-12 17:00:00,9585.427
2024-12-12 17:15:00,9709.541
2024-12-12 17:30:00,8442.543
2024-12-12 17:45:00,4532.229
2024-12-12 18:00:00,4335.4424
2024-12-12 18:15:00,5488.952
2024-12-12 18:30:00,7336.11
2024-12-12 18:45:00,6755.137
2024-12-12 19:00:00,7582.5273
2024-12-12 19:15:00,8024.632
2024-12-12 19:30:00,8050.5605
2024-12-12 19:45:00,7988.5967
2024-12-12 20:00:00,7822.7617
2024-12-12 20:15:00,7835.858
2024-12-12 20:30:00,7912.6294
2024-12-12 20:45:00,6095.2026
2024-12-12 21:00:00,4029.8413
2024-12-12 21:15:00,3205.2102
2024-12-12 21:30:00,3183.296
2024-12-12 21:45:00,3165.2236
2024-12-12 22:00:00,2993.9004
2024-12-12 22:15:00,1980.0283
2024-12-12 22:30:00,1362.9685
2024-12-12 22:45:00,1200.92
2024-12-12 23:00:00,1091.3817
2024-12-12 23:15:00,874.2258
2024-12-12 23:30:00,648.985
2024-12-12 23:45:00,951.0452
2024-12-13 00:00:00,1110.8691
2024-12-13 00:15:00,817.4573
2024-12-13 00:30:00,623.8363
2024-12-13 00:45:00,856.41583
2024-12-13 01:00:00,852.3543
2024-12-13 01:15:00,668.2068
2024-12-13 01:30:00,796.88367
2024-12-13 01:45:00,742.5709
2024-12-13 02:00:00,873.94147
2024-12-13 02:15:00,262.8559
2024-12-13 02:30:00,458.02438
2024-12-13 02:45:00,569.39
2024-12-13 03:00:00,462.07776
2024-12-13 03:15:00,448.87546
2024-12-13 03:30:00,579.77313
2024-12-13 03:45:00,534.7201
2024-12-13 04:00:00,640.196
2024-12-13 04:15:00,721.8478
2024-12-13 04:30:00,571.6049
2024-12-13 04:45:00,574.17175
2024-12-13 05:00:00,657.7035
2024-12-13 05:15:00,587.5874
2024-12-13 05:30:00,477.36514
2024-12-13 05:45:00,595.9173
2024-12-13 06:00:00,494.90234
2024-12-13 06:15:00,156.30597
2024-12-13 06:30:00,531.6417
2024-12-13 06:45:00,447.40836
2024-12-13 07:00:00,369.36075
2024-12-13 07:15:00,462.8769
2024-12-13 07:30:00,478.31134
2024-12-13 07:45:00,34.046318
2024-12-13 08:00:00,284.7571
2024-12-13 08:15:00,7674.4365
2024-12-13 08:30:00,12772.225
2024-12-13 08:45:00,11911.827
2024-12-13 09:00:00,9989.031
2024-12-13 09:15:00,8857.044
2024-12-13 09:30:00,8591.35
2024-12-13 09:45:00,9209.925
2024-12-13 10:00:00,9395.271
2024-12-13 10:15:00,8948.179
2024-12-13 10:30:00,8850.686
2024-12-13 10:45:00,8269.639
2024-12-13 11:00:00,8592.222
2024-12-13 11:15:00,10740.304
2024-12-13 11:30:00,11286.265
2024-12-13 11:45:00,12701.882
2024-12-13 12:00:00,10949.25
2024-12-13 12:15:00,2488.9873
2024-12-13 12:30:00,2208.6208
2024-12-13 12:45:00,914.64105
2024-12-13 13:00:00,1454.5721
2024-12-13 13:15:00,6697.3525
2024-12-13 13:30:00,10762.492
2024-12-13 13:45:00,10499.615
2024-12-13 14:00:00,10556.089
2024-12-13 14:15:00,9865.07
2024-12-13 14:30:00,9500.629
2024-12-13 14:45:00,8811.814
2024-12-13 15:00:00,8895.377
2024-12-13 15:15:00,8591.211
2024-12-13 15:30:00,8198.457
2024-12-13 15:45:00,8907.112
2024-12-13 16:00:00,7947.1807
2024-12-13 16:15:00,7897.25
2024-12-13 16:30:00,7914.7065
2024-12-13 16:45:00,8505.359
2024-12-13 17:00:00,8116.0815
2024-12-13 17:15:00,7799.322
2024-12-13 17:30:00,6591.6797
2024-12-13 17:45:00,2523.966
2024-12-13 18:00:00,3563.317
2024-12-13 18:15:00,6272.6
2024-12-13 18:30:00,8576.755
2024-12-13 18:45:00,7202.3594
2024-12-13 19:00:00,7223.111
2024-12-13 19:15:00,7501.692
2024-12-13 19:30:00,7861.8506
2024-12-13 19:45:00,7961.798
2024-12-13 20:00:00,8009.5854
2024-12-13 20:15:00,8098.7666
2024-12-13 20:30:00,8431.256
2024-12-13 20:45:00,6520.2607
2024-12-13 21:00:00,3947.7012
2024-12-13 21:15:00,2890.9187
2024-12-13 21:30:00,2886.0378
2024-12-13 21:45:00,3246.2104
2024-12-13 22:00:00,2852.9119
2024-12-13 22:15:00,1363.9545
2024-12-13 22:30:00,990.0103
2024-12-13 22:45:00,1113.71
2024-12-13 23:00:00,1253.981
2024-12-13 23:15:00,1116.0746
2024-12-13 23:30:00,817.273
2024-12-13 23:45:00,980.54297
2024-12-14 00:00:00,598.23444
2024-12-14 00:15:00,436.76852
2024-12-14 00:30:00,513.58124
2024-12-14 00:45:00,620.842
2024-12-14 01:00:00,549.8468
2024-12-14 01:15:00,565.14343
2024-12-14 01:30:00,446.18317
2024-12-14 01:45:00,382.26114
2024-12-14 02:00:00,354.35065
2024-12-14 02:15:00,93.28793
2024-12-14 02:30:00,438.4993
2024-12-14 02:45:00,496.11356
2024-12-14 03:00:00,412.77194
2024-12-14 03:15:00,312.66986
2024-12-14 03:30:00,422.83447
2024-12-14 03:45:00,682.6676
2024-12-14 04:00:00,856.3654
2024-12-14 04:15:00,744.7128
2024-12-14 04:30:00,677.902
2024-12-14 04:45:00,682.0882
2024-12-14 05:00:00,627.4945
2024-12-14 05:15:00,858.2273
2024-12-14 05:30:00,860.6298
2024-12-14 05:45:00,1016.64496
2024-12-14 06:00:00,1152.2258
2024-12-14 06:15:00,937.0077
2024-12-14 06:30:00,1067.5084
2024-12-14 06:45:00,886.41815
2024-12-14 07:00:00,813.4964
2024-12-14 07:15:00,690.00525
2024-12-14 07:30:00,599.573
2024-12-14 07:45:00,275.68118
2024-12-14 08:00:00,396.38602
2024-12-14 08:15:00,6020.588
2024-12-14 08:30:00,10213.794
2024-12-14 08:45:00,10260.733
2024-12-14 09:00:00,9635.261
2024-12-14 09:15:00,9117.446
2024-12-14 09:30:00,8608.452
2024-12-14 09:45:00,8396.846
2024-12-14 10:00:00,7735.6147
2024-12-14 10:15:00,6711.7266
2024-12-14 10:30:00,6920.77
2024-12-14 10:45:00,7362.2075
2024-12-14 11:00:00,7959.544
2024-12-14 11:15:00,9273.03
2024-12-14 11:30:00,9127.171
2024-12-14 11:45:00,9459.928
2024-12-14 12:00:00,7735.089
2024-12-14 12:15:00,1273.0726
2024-12-14 12:30:00,1599.7137
2024-12-14 12:45:00,1090.9657
2024-12-14 13:00:00,1774.5745
2024-12-14 13:15:00,5837.6167
2024-12-14 13:30:00,8098.2725
2024-12-14 13:45:00,7429.0117
2024-12-14 14:00:00,7855.4985
2024-12-14 14:15:00,8416.302
2024-12-14 14:30:00,8880.847
2024-12-14 14:45:00,8405.3955
2024-12-14 15:00:00,8392.007
2024-12-14 15:15:00,7813.155
2024-12-14 15:30:00,7599.829
2024-12-14 15:45:00,8136.9404
2024-12-14 16:00:00,7279.2793
2024-12-14 16:15:00,7370.0186
2024-12-14 16:30:00,7346.218
2024-12-14 16:45:00,7926.712
2024-12-14 17:00:00,7844.804
2024-12-14 17:15:00,7651.153
2024-12-14 17:30:00,6190.161
2024-12-14 17:45:00,2472.0327
2024-12-14 18:00:00,2823.2607
2024-12-14 18:15:00,5045.7075
2024-12-14 18:30:00,7759.078
2024-12-14 18:45:00,7137.173
2024-12-14 19:00:00,7271.0415
2024-12-14 19:15:00,7348.4033
2024-12-14 19:30:00,7603.7646
2024-12-14 19:45:00,7723.4263
2024-12-14 20:00:00,7729.2236
2024-12-14 20:15:00,7663.7197
2024-12-14 20:30:00,7261.147
2024-12-14 20:45:00,5231.8057
2024-12-14 21:00:00,2997.0886
2024-12-14 21:15:00,2436.9856
2024-12-14 21:30:00,2665.0654
2024-12-14 21:45:00,2793.8083
2024-12-14 22:00:00,2249.5525
2024-12-14 22:15:00,997.1558
2024-12-14 22:30:00,314.58624
2024-12-14 22:45:00,352.0635
2024-12-14 23:00:00,367.82224
2024-12-14 23:15:00,391.0404
2024-12-14 23:30:00,378.95822
2024-12-14 23:45:00,579.7195
2024-12-15 00:00:00,662.4663
2024-12-15 00:15:00,643.59607
2024-12-15 00:30:00,683.7226
2024-12-15 00:45:00,641.209
2024-12-15 01:00:00,619.31635
2024-12-15 01:15:00,582.9507
2024-12-15 01:30:00,670.52325
2024-12-15 01:45:00,529.76196
2024-12-15 02:00:00,547.91156
2024-12-15 02:15:00,421.18283
2024-12-15 02:30:00,518.089
2024-12-15 02:45:00,523.3336
2024-12-15 03:00:00,522.437
2024-12-15 03:15:00,552.07623
2024-12-15 03:30:00,677.1185
2024-12-15 03:45:00,847.03827
2024-12-15 04:00:00,691.43024
2024-12-15 04:15:00,640.5087
2024-12-15 04:30:00,643.98444
2024-12-15 04:45:00,692.91705
2024-12-15 05:00:00,631.5175
2024-12-15 05:15:00,620.8419
2024-12-15 05:30:00,593.86865
2024-12-15 05:45:00,597.9414
2024-12-15 06:00:00,662.6012
2024-12-15 06:15:00,395.03986
2024-12-15 06:30:00,398.46075
2024-12-15 06:45:00,455.10114
2024-12-15 07:00:00,500.28314
2024-12-15 07:15:00,767.8661
2024-12-15 07:30:00,923.77
2024-12-15 07:45:00,522.8178
2024-12-15 08:00:00,422.06873
2024-12-15 08:15:00,3273.11
2024-12-15 08:30:00,6171.065
2024-12-15 08:45:00,5892.327
2024-12-15 09:00:00,5020.2847
2024-12-15 09:15:00,4745.8003
2024-12-15 09:30:00,5010.5957
2024-12-15 09:45:00,4925.2144
2024-12-15 10:00:00,4828.2124
2024-12-15 10:15:00,4839.0396
2024-12-15 10:30:00,5124.1733
2024-12-15 10:45:00,4949.156
2024-12-15 11:00:00,4743.223
2024-12-15 11:15:00,4861.1074
2024-12-15 11:30:00,4871.528
2024-12-15 11:45:00,4754.5986
2024-12-15 12:00:00,4027.695
2024-12-15 12:15:00,1244.8328
2024-12-15 12:30:00,1095.2397
2024-12-15 12:45:00,1606.7944
2024-12-15 13:00:00,1093.2697
2024-12-15 13:15:00,2495.3362
2024-12-15 13:30:00,4222.196
2024-12-15 13:45:00,4243.652
2024-12-15 14:00:00,4552.8975
2024-12-15 14:15:00,4611.471
2024-12-15 14:30:00,4571.658
2024-12-15 14:45:00,4268.36
2024-12-15 15:00:00,4542.54
2024-12-15 15:15:00,4255.3564
2024-12-15 15:30:00,4003.9683
2024-12-15 15:45:00,4196.3765
2024-12-15 16:00:00,3801.3623
2024-12-15 16:15:00,3817.3123
2024-12-15 16:30:00,3963.2476
2024-12-15 16:45:00,3665.2021
2024-12-15 17:00:00,2662.1187
2024-12-15 17:15:00,2162.9663
2024-12-15 17:30:00,2629.9854
2024-12-15 17:45:00,2137.632
2024-12-15 18:00:00,1443.7566
2024-12-15 18:15:00,718.5701
2024-12-15 18:30:00,750.4135
2024-12-15 18:45:00,1151.8182
2024-12-15 19:00:00,1896.0935
2024-12-15 19:15:00,2197.004
2024-12-15 19:30:00,2255.652
2024-12-15 19:45:00,2290.583
2024-12-15 20:00:00,2426.563
2024-12-15 20:15:00,2303.6377
2024-12-15 20:30:00,2359.9556
2024-12-15 20:45:00,2181.3237
2024-12-15 21:00:00,2075.4258
2024-12-15 21:15:00,2088.7817
2024-12-15 21:30:00,2180.146
2024-12-15 21:45:00,2006.154
2024-12-15 22:00:00,1674.7897
2024-12-15 22:15:00,1187.9479
2024-12-15 22:30:00,756.3142
2024-12-15 22:45:00,609.31506
2024-12-15 23:00:00,545.1049
2024-12-15 23:15:00,252.22098
2024-12-15 23:30:00,318.81006
2024-12-15 23:45:00,424.1032
2024-12-16 00:00:00,601.8562
2024-12-16 00:15:00,565.18427
2024-12-16 00:30:00,529.3644
2024-12-16 00:45:00,579.7735
2024-12-16 01:00:00,616.52
2024-12-16 01:15:00,668.7573
2024-12-16 01:30:00,747.25183
2024-12-16 01:45:00,703.8932
2024-12-16 02:00:00,620.2359
2024-12-16 02:15:00,600.4563
2024-12-16 02:30:00,731.5754
2024-12-16 02:45:00,730.6276
2024-12-16 03:00:00,682.37366
2024-12-16 03:15:00,671.688
2024-12-16 03:30:00,818.3111
2024-12-16 03:45:00,950.0231
2024-12-16 04:00:00,862.9229
2024-12-16 04:15:00,786.4864
2024-12-16 04:30:00,689.30884
2024-12-16 04:45:00,775.3067
2024-12-16 05:00:00,673.9172
2024-12-16 05:15:00,638.061
2024-12-16 05:30:00,540.9885
2024-12-16 05:45:00,565.3749
2024-12-16 06:00:00,645.6342
2024-12-16 06:15:00,474.02155
2024-12-16 06:30:00,459.6578
2024-12-16 06:45:00,453.93533
2024-12-16 07:00:00,405.79153
2024-12-16 07:15:00,388.59924
2024-12-16 07:30:00,585.8766
2024-12-16 07:45:00,374.07324
2024-12-16 08:00:00,231.29256
2024-12-16 08:15:00,1317.5916
2024-12-16 08:30:00,2592.8372
2024-12-16 08:45:00,2604.4841
2024-12-16 09:00:00,2250.6714
2024-12-16 09:15:00,1827.1576
2024-12-16 09:30:00,1916.0746
2024-12-16 09:45:00,1875.23
2024-12-16 10:00:00,1974.5924
2024-12-16 10:15:00,1979.0472
2024-12-16 10:30:00,2103.1094
2024-12-16 10:45:00,1778.1268
2024-12-16 11:00:00,1716.0521
2024-12-16 11:15:00,1752.9244
2024-12-16 11:30:00,1766.5587
2024-12-16 11:45:00,1769.1212
2024-12-16 12:00:00,1766.1997
2024-12-16 12:15:00,1164.2504
2024-12-16 12:30:00,1503.2732
2024-12-16 12:45:00,1680.6735
2024-12-16 13:00:00,1442.4031
2024-12-16 13:15:00,1828.1345
2024-12-16 13:30:00,2406.1572
2024-12-16 13:45:00,2045.9025
2024-12-16 14:00:00,1877.65
2024-12-16 14:15:00,1870.4044
2024-12-16 14:30:00,1953.2015
2024-12-16 14:45:00,1902.1334
2024-12-16 15:00:00,2176.8672
2024-12-16 15:15:00,1938.3177
2024-12-16 15:30:00,1902.3503
2024-12-16 15:45:00,1917.438
2024-12-16 16:00:00,1822.8145
2024-12-16 16:15:00,1939.0652
2024-12-16 16:30:00,2086.187
2024-12-16 16:45:00,1984.2703
2024-12-16 17:00:00,1551.9802
2024-12-16 17:15:00,1400.3649
2024-12-16 17:30:00,1495.6866
2024-12-16 17:45:00,1403.9352
2024-12-16 18:00:00,983.82745
2024-12-16 18:15:00,500.15155
2024-12-16 18:30:00,495.84576
2024-12-16 18:45:00,573.1025
2024-12-16 19:00:00,1170.0616
2024-12-16 19:15:00,1605.3708
2024-12-16 19:30:00,1699.9998
2024-12-16 19:45:00,1583.039
2024-12-16 20:00:00,1690.2971
2024-12-16 20:15:00,1632.0359
2024-12-16 20:30:00,1739.0771
2024-12-16 20:45:00,1711.2656
